House;CardTitle;AmberControl;ExpectedAmber;ArtifactControl;CreatureControl;Efficiency;Recursion
Untamed;Rustgnawer;0,0;0,0;0,25;0,0;0,0;0,0
Shadows;Duskrunner;0,5;0,5;0,0;0,0;0,0;0,0
Shadows;Customs Office;0,5;0,5;0,5;0,0;0,0;0,0
Dis;Collar of Subordination;0,0;0,0;0,0;2,0;0,0;0,0
Logos;Binate Rupture;0,0;0,0;0,0;0,0;0,0;0,0
Logos;Interdimensional Graft;0,5;1,5;0,0;0,0;0,0;0,0
Sanctum;Opal Knight;0,0;0,0;0,0;1,0;0,0;0,0
Sanctum;Lord Golgotha;0,0;0,0;0,0;1,5;0,0;0,0
Shadows;Throwing Stars;0,0;0,5;0,0;0,5;0,0;0,0
Dis;Angwish;1,0;0,0;0,0;0,0;0,0;0,0
Untamed;Teliga;0,0;1,0;0,0;0,0;0,0;0,0
Sanctum;Oath of Poverty;0,0;1,0;0,0;0,0;0,0;0,0
Sanctum;Anahita the Trader;0,0;0,0;0,0;0,0;0,0;0,0
Shadows;Bait and Switch;0,5;0,5;0,0;0,0;0,0;0,0
Dis;Tocsin;0,0;0,0;0,0;0,0;0,0;0,0
Mars;Hypnobeam;0,0;0,0;0,0;2,0;0,0;0,0
Dis;Pit Demon;0,75;0,0;0,0;0,0;0,0;0,0
Brobnar;Groke;0,5;0,0;0,0;0,0;0,0;0,0
Brobnar;Bumpsy;1,0;0,0;0,0;0,0;0,0;0,0
Brobnar;Mugwump;0,0;0,0;0,0;0,0;0,0;0,0
Brobnar;Lomir Flamefist;0,75;0,0;0,0;0,0;0,0;0,0
Mars;Qyxxlyx Plague Master;0,0;0,0;0,0;0,5;0,0;0,0
Brobnar;The Flex;0,0;0,0;0,0;0,0;0,0;0,0
Sanctum;Proclamation 346E;2,5;0,0;0,0;0,0;0,0;0,0
Mars;Shatter Storm;3,0;-1,0;0,0;0,0;0,0;0,0
Logos;Strange Gizmo;0,0;0,5;0,5;1,0;0,0;0,0
Untamed;Word of Returning;0,0;1,0;0,0;0,25;0,0;0,0
Brobnar;Earthshaker;0,0;0,0;0,0;1,0;0,0;0,0
Sanctum;Bulwark;0,0;0,0;0,0;0,0;0,0;0,0
Untamed;Panpaca, Jaga;0,0;0,0;0,0;0,0;0,0;0,0
Mars;Xanthyx Harvester;0,0;0,25;0,0;0,0;0,0;0,0
Dis;Ember Imp;0,0;0,0;0,0;0,0;0,0;0,0
Dis;Succubus;0,0;0,0;0,0;0,0;0,0;0,0
Untamed;Panpaca, Anga;0,0;0,0;0,0;0,0;0,0;0,0
Untamed;Save the Pack;0,0;0,0;0,0;0,75;-0,5;0,0
Brobnar;Champions Challenge;0,0;0,0;0,0;3,5;0,0;0,0
Mars;Rebel;0,0;0,0;0,0;0,0;0,0;0,0
Shadows;Life for a Life;0,0;0,75;0,0;1,0;0,0;0,0
Mars;Ulyq Megamouth;0,0;0,5;0,0;0,0;0,0;0,0
Sanctum;Commander Remiel;0,0;0,5;0,0;0,0;0,0;0,0
Shadows;Miasma;0,5;1,0;0,0;0,0;0,0;0,0
Brobnar;Grump Buggy;0,0;0,0;0,0;0,0;0,0;0,0
Brobnar;Ganger Chieftain;0,0;0,0;0,0;0,5;0,0;0,0
Brobnar;Bingle Bangbang;0,0;0,0;0,0;0,5;0,0;0,0
Brobnar;Cowfyne;0,0;0,0;0,0;0,5;0,0;0,0
Shadows;Booby Trap;0,0;1,0;0,0;0,75;0,0;0,0
Dis;Hecatomb;0,0;1,0;0,0;0,5;0,0;0,0
Dis;Tentacus;0,25;0,25;0,25;0,0;0,0;0,0
Untamed;Murmook;0,5;0,0;0,0;0,0;0,0;0,0
Sanctum;Barrister Joya;0,0;0,0;0,0;1,5;0,0;0,0
Sanctum;The Vaultkeeper;0,0;0,0;0,0;0,0;0,0;0,0
Mars;Nyzyk Resonator;1,0;0,0;0,0;0,0;0,0;0,0
Mars;Red Planet Ray Gun;0,0;1,0;0,0;0,25;0,0;0,0
Shadows;Heist Night;0,0;0,0;0,0;0,0;0,0;0,0
Mars;Ammonia Clouds;0,0;0,0;0,0;1,5;0,0;0,0
Logos;Cutthroat Research;0,25;1,25;0,0;0,0;0,0;0,0
Logos;Dimension Door;0,0;0,0;0,0;0,0;0,0;0,0
Dis;Neffru;0,0;0,0;0,0;0,0;0,0;0,0
Dis;Gateway to Dis;0,0;0,0;0,0;4,0;-1,5;0,0
Untamed;Lifeweb;0,5;1,5;0,0;0,0;0,0;0,0
Brobnar;Cowards End;0,0;0,0;0,0;3,5;-1,5;0,0
Sanctum;Champion Tabris;0,33;0,0;0,0;0,0;0,0;0,0
Mars;Incubation Chamber;0,0;0,0;0,0;0,0;1,0;0,0
Dis;Pitlord;0,0;0,0;0,0;0,0;-1,0;0,0
Mars;Mothergun;0,0;0,0;0,0;0,25;0,0;0,0
Mars;Soft Landing;0,0;0,75;0,0;0,0;0,0;0,0
Dis;A Fair Game;0,0;1,25;0,0;0,0;0,0;0,0
Shadows;Evasion Sigil;0,0;0,5;0,0;0,0;0,0;0,0
Sanctum;Free Markets;0,0;2,0;0,0;0,0;0,0;0,0
Mars;Swap Widget;0,0;0,0;0,0;0,0;0,0;0,0
Sanctum;Glorious Few;0,0;1,0;0,0;0,0;0,0;0,0
Sanctum;One Stood Against Many;0,0;1,0;0,0;1,0;0,0;0,0
Mars;Phylyx the Disintegrator;0,25;0,0;0,0;0,0;0,0;0,0
Mars;Tunk;0,0;0,0;0,0;0,0;0,0;0,0
Untamed;Cooperative Hunting;0,0;0,0;0,0;0,25;0,0;0,0
Dis;Tolas;0,0;0,0;0,0;0,0;0,0;0,0
Mars;Mindwarper;0,75;0,0;0,0;0,0;0,0;0,0
